status_id	created_at	text	retweet_count	favorite_count	is_retweet	retweet_created_at
792816485601316864	Sun Oct 30 19:52:34 +0000 2016	Good night 👍😜 https://t.co/v9aHmCggSz	4827	23582	0	
792726148669112325	Sun Oct 30 13:53:36 +0000 2016	Happy Halloween day🔝🔝👌 https://t.co/3mIbnIwyqd	5160	23119	0	
792434890830643204	Sat Oct 29 18:36:15 +0000 2016	With my boy 🇵🇹🇵🇹👍 https://t.co/eibXMThX5Z	5246	24130	0	
792422748173832192	Sat Oct 29 17:48:00 +0000 2016	Great win and very important 3 points. Well done boys !!⚽️⚽️⚽️🔝 https://t.co/Vv2NFO0rSt	7493	22850	0	
792060987969069057	Fri Oct 28 17:50:29 +0000 2016	To stay fresh throughout a match, I use CLEAR #ad https://t.co/aIdEBHlbJ8	1511	9905	0	
792031491735875584	Fri Oct 28 15:53:17 +0000 2016	👌🏼 https://t.co/PO92dsRFPd	9359	34628	0	
791948847568125952	Fri Oct 28 10:24:53 +0000 2016	Great dinner last night,discussing plans for the present and future 🔝🔝🔝🔝 https://t.co/Hrku3v0Vyg	2966	19535	0	
791658224760094720	Thu Oct 27 15:10:03 +0000 2016	💪 Extra effort.✅ Extra reward.🏆 #StrikeSeriesSpeed up with @nikefootball’s Modern uniform of fast:… https://t.co/DlQ9DcSZ3k	3571	15744	0	
791558614523740160	Thu Oct 27 08:34:14 +0000 2016	Bom dia 👍 https://t.co/711qV8Ymg5	4053	19500	0	
789847599511666688	Sat Oct 22 15:15:17 +0000 2016	👍🏼 https://t.co/fHYfaD5UfZ	5576	25126	0	
789177615475060736	Thu Oct 20 18:53:00 +0000 2016	Help me kick breast cancer.Visit https://t.co/CWhb9DFKvi save 15% with promo code Pink7 and Elite Team will donate… https://t.co/pxXfPJx8HM	4695	26284	0	
786975872372867072	Fri Oct 14 17:04:03 +0000 2016	I’m so excited the Z11 has finally come to spain! My friends at  @nubiaSpain are giving one away, enter here:… https://t.co/7wKLoXELnl	1529	10948	0	
786882347945820160	Fri Oct 14 10:52:25 +0000 2016	Thanks👍 https://t.co/2u9vEQLKRf	5222	21092	0	
786620064514633728	Thu Oct 13 17:30:12 +0000 2016	Couldn't resist a quick game while filming something exciting for PokerStars... 👊🏼😎#raiseit https://t.co/d85deQIQUm	2950	21131	0	
785887762494791681	Tue Oct 11 17:00:18 +0000 2016	Win an autographed #CR7MiniBlanket. Visit https://t.co/CWhb9DFKvi shop my exclusive line of CR7 blankets and enter… https://t.co/ZnCa72rYVY	2576	15617	0	
785597479026917376	Mon Oct 10 21:46:49 +0000 2016	Two games 6 points👍🏼 well done team 🇵🇹👌🏼 https://t.co/l09YCvUbk6	7245	25980	0	
785441115830939648	Mon Oct 10 11:25:29 +0000 2016	Morning walk 🚶🏽 https://t.co/5tWg5Qz9n2	6176	29615	0	
784800789478928387	Sat Oct 08 17:01:03 +0000 2016	It´s my turn to support my “team”! Help us make Madeira win World´s Leading Destination 2016. Vote here… https://t.co/qGMObKYGZ2	2088	13752	0	
784508235957071872	Fri Oct 07 21:38:33 +0000 2016	Happy to score my first poker for Portugal⚽️⚽️⚽️⚽️🇵🇹 https://t.co/W8RxiW7BzR	21164	48413	0	
783985910752940032	Thu Oct 06 11:03:01 +0000 2016	👍🏼✌🏼️🇵🇹 https://t.co/ZiLnHpSkR8	6213	28524	0	
783639904366497792	Wed Oct 05 12:08:07 +0000 2016	Training👍🏼 https://t.co/9bCeZT8tdZ	4736	22327	0	
782989207035867138	Mon Oct 03 17:02:28 +0000 2016	Want to watch me play a match live in Madrid? @Xtrade are giving you the chance to win this amazing trip! Enter now… https://t.co/y2SFET9Fyv	2770	16714	0	
781954958006558720	Fri Sep 30 20:32:44 +0000 2016	Glad to be the cover of @DSECTIONMAGAZINE 5th anniversary book. THE JOURNEY. https://t.co/G0xoSNHW0u	3313	19253	0	
781898658887376897	Fri Sep 30 16:49:01 +0000 2016	Wow! More than 5 million downloads of my mobile game! Thank you! Download Kick'n'Run here for free:… https://t.co/18qP0CNvFC	1671	10865	0	
781810901993283584	Fri Sep 30 11:00:19 +0000 2016	Winning team⚽️ https://t.co/bJanNLqcd3	7087	24894	0	
781405450667433984	Thu Sep 29 08:09:11 +0000 2016	I'm really excited to share with you the new #SACOORBROTHERS Fall Winter Collection! Meet my favorite new items at… https://t.co/uThXIilGPi	3237	20476	0	
781074027091791872	Wed Sep 28 10:12:14 +0000 2016	👍🏼👍🏼 https://t.co/bZPvgDCfir	10041	36826	0	
780491842840326144	Mon Sep 26 19:38:50 +0000 2016	👍🏼 https://t.co/rduasWEUFD	7752	31917	0	
779034768944033792	Thu Sep 22 19:08:57 +0000 2016	I'm good and you??👍🏼 https://t.co/lbkFB7x19a	7823	33080	0	
778891567729901568	Thu Sep 22 09:39:55 +0000 2016	Great moment🇵🇹✌️👌 https://t.co/Jfi6zuvhLX	7221	25984	0	
778705965780611076	Wed Sep 21 21:22:24 +0000 2016	Hala Madrid 🔝 https://t.co/mRTHes8WL5	6689	22688	0	
776392490601635840	Thu Sep 15 12:09:29 +0000 2016	👍🏼💪🏼🔝👌🏼✌🏼️ https://t.co/xTSlEFJT8H	8957	36757	0	
776005981134356480	Wed Sep 14 10:33:38 +0000 2016	CHAMPIONS LEAGUE TONIGHT 👍 https://t.co/NWvp7DZoht	8810	34132	0	
775024670005399552	Sun Sep 11 17:34:15 +0000 2016	Did you try this awesome feature in my mobile game? Download here: https://t.co/RX5FZclXci https://t.co/acIYYulgmr	1721	13328	0	
774313357616812032	Fri Sep 09 18:27:45 +0000 2016	❤️❤️ https://t.co/S0Rfg2lUlN	9854	50884	0	
774190421077528577	Fri Sep 09 10:19:14 +0000 2016	Always nice to be with the fans ✌🏼️👍🏼🔝👌🏼 https://t.co/ZzdwEQxjXC	5405	27100	0	
773899361621315585	Thu Sep 08 15:02:40 +0000 2016	Great to be back to full team training!💪⚽ 🏃💨Train fast with @nikefootball’s Strike Series: https://t.co/nWQxOQOOQw https://t.co/Ju7T1DTub7	4160	21619	0	
772857122933600256	Mon Sep 05 18:01:11 +0000 2016	Step into the spotlight with my latest @CR7Underwear collection 👍🏼 https://t.co/I5ZfBQGnP7	2478	14260	0	
772838857444319233	Mon Sep 05 16:48:36 +0000 2016	First training with the team, very happy!!!! Enjoy the picture ❤️💪🏼👍✌🏼️⚽️ https://t.co/FFGEgqSK4A	9180	36937	0	
772045140416430080	Sat Sep 03 12:14:40 +0000 2016	V D ☀️ https://t.co/vOsfUPwP9U	4748	30239	0	
771981540263952386	Sat Sep 03 08:01:56 +0000 2016	Thanks @TAGHEUER @jcbiver for this kind gift. The new rose gold Heuer 01 is amazing #dontcrackunderpressure https://t.co/KfCHbrk8ip	2606	18682	0	
771673823280238592	Fri Sep 02 11:39:11 +0000 2016	Soon 👍🏼 https://t.co/w6Q4JitA1B	5844	27378	0	
771606254238130177	Fri Sep 02 07:10:41 +0000 2016	@nubiasmartphone’s Z11 doesn’t believe in limitations. #DreamWithoutBoundaries https://t.co/uEWDTJQxBW https://t.co/3Ga0gQaffL	604	4505	0	
771279078708174848	Thu Sep 01 09:30:36 +0000 2016	Happy ☀️👍🏼 https://t.co/zfmXj0C7jB	6242	29660	0	
770994590774136832	Wed Aug 31 14:40:09 +0000 2016	Selfie time👍🏼 https://t.co/isLQGcDDv2	4994	27378	0	
770666112568688640	Tue Aug 30 16:54:54 +0000 2016	👌🏼👍🏼 https://t.co/0dAozzcX05	5260	29012	0	
770569140004323329	Tue Aug 30 10:29:34 +0000 2016	Mood 👍 https://t.co/tf9H7qNru4	4699	24663	0	
769927646574698496	Sun Aug 28 16:00:30 +0000 2016	Training done with my boys 💪🏽💪🏽☀️ https://t.co/GoWyE1w8eP	5514	27681	0	
769223560632082433	Fri Aug 26 17:22:42 +0000 2016	Feeling good 👍 lets go 💪🏼 https://t.co/rn989lwS7B	4974	25122	0	
769196921126813696	Fri Aug 26 15:36:51 +0000 2016	Training fast to come back stronger with the @nikefootball Strike Series. 💪🏽 https://t.co/T2ZbV9jopr https://t.co/SZdRNTz5bq	2243	11568	0	
769093477388935169	Fri Aug 26 08:45:48 +0000 2016	Gracias equipo 🔝👍🏼 https://t.co/iJv541BI9U	8529	26566	0	
768874777046028289	Thu Aug 25 18:16:46 +0000 2016	Very happy and proud to win such a special award. Thank you to my team mates from Real Madrid and Portugal! ✌🏼️🔝👍🏼 https://t.co/vR61LXyW9o	38358	77675	0	
768832964461465601	Thu Aug 25 15:30:37 +0000 2016	Enjoying being back in training in my latest gear. Get the @NikeFootball Strike Series: https://t.co/vvAeu4R5vl https://t.co/wlZy0ZBq0z	3626	17474	0	
768507152759742464	Wed Aug 24 17:55:58 +0000 2016	Not ready to let this summer go yet? Check out my summer looks at https://t.co/1KPALoFzcH #SacoorBrothers https://t.co/pRsnImUnDd	3440	20579	0	
768116476188426240	Tue Aug 23 16:03:33 +0000 2016	I train fast to play fast. Thanks @niketraining for the new Nike Train Ultrafast Flyknit (https://t.co/3pz5B5KUfK)💪🏽 https://t.co/5xAnlBoQPJ	3155	17438	0	
768046218492702720	Tue Aug 23 11:24:22 +0000 2016	✌🏼️ https://t.co/7j4zb9dbS4	6995	30392	0	
767784874086457344	Mon Aug 22 18:05:53 +0000 2016	Another shot from my latest @CR7Underwear campaign! Check the range out on https://t.co/JWC1WlVn9L https://t.co/vEVZwHLV4h	2706	16660	0	
767733324567736321	Mon Aug 22 14:41:03 +0000 2016	Mood 😏 https://t.co/5rHcea126c	5463	26571	0	
767057991262691328	Sat Aug 20 17:57:31 +0000 2016	Poker at home while watching the action in Brazil…two great games on the go! https://t.co/46xaDGwHob	4358	28443	0	
767018298080890880	Sat Aug 20 15:19:47 +0000 2016	Congratulations my friend @usainbolt for your triple gold!👏💪 https://t.co/5lQN06zvVo	19732	50202	0	
766954978422448128	Sat Aug 20 11:08:10 +0000 2016	Madeira Island is pretty awesome, don’t you think guys?#madeiraislands #exploremadeira #visitmadeira #madeiraisgold https://t.co/Ta4klg4MDZ	3471	17198	0	
766697767376912384	Fri Aug 19 18:06:06 +0000 2016	Time to focus on the new season with my @TAGHeuer timepiece. #DontCrackUnderPressure https://t.co/UADztr92bA	3574	21158	0	
766228034911363072	Thu Aug 18 10:59:34 +0000 2016	The smartphone of champions will land @IFA_Berlin on Aug 31st! https://t.co/uEWDTJyWKo #WhatsNU @nubiasmartphone https://t.co/OA5eXMzuC3	1732	11198	0	
765231038520057856	Mon Aug 15 16:57:51 +0000 2016	Stepping into the spotlight for @CR7underwear FW16 Now available on https://t.co/ZzX6Gr9cXc #CR7Underwear https://t.co/lQeobeOTh5	2399	13038	0	
765158473567010816	Mon Aug 15 12:09:30 +0000 2016	Morning run 👍🏼 https://t.co/YaqjLFdJce	4316	21676	0	
764432040506818560	Sat Aug 13 12:02:55 +0000 2016	Paz ☀️✌🏼️👌🏼 https://t.co/D9DL17P12d	5162	31977	0	
764067107570978816	Fri Aug 12 11:52:48 +0000 2016	💪🏼 https://t.co/Er7BBHjxVS	8241	34274	0	
763838588320681985	Thu Aug 11 20:44:45 +0000 2016	👍🏼 https://t.co/SePB93VwrL	7674	33212	0	
763680175460651008	Thu Aug 11 10:15:16 +0000 2016	In the spotlight for my latest @CR7Underwear campaign. Check out new styles on https://t.co/ZzX6Gr9cXc #CR7Underwear https://t.co/MtqHV2wP6N	2647	16607	0	
763393152933847045	Wed Aug 10 15:14:45 +0000 2016	Faz já um mês...recordação muito feliz! Dois grandes homens! https://t.co/oe4isqXtfK	4138	15616	0	
763366584895303684	Wed Aug 10 13:29:11 +0000 2016	https://t.co/LKgeKYHf6Q	8260	32280	0	
763128909227515904	Tue Aug 09 21:44:44 +0000 2016	Champions. https://t.co/gQdDJgWu4q	24311	44865	0	
763080245738102784	Tue Aug 09 18:31:22 +0000 2016	Not in the field but always with you! Good luck guys ! #halamadrid 💪🏼 https://t.co/7vy0svAvKk	12841	30938	0	
762932125008007168	Tue Aug 09 08:42:47 +0000 2016	Have a selfie with me.✌️ Check out my new CR7 Selfie - Fans with a Cause App #CR7SelfieApp https://t.co/ejlaJoim0c https://t.co/psMKasyDKm	3475	16055	0	
762709247184568320	Mon Aug 08 17:57:09 +0000 2016	Solid work 👌🏼 https://t.co/4SNlY7suPY	4299	22214	0	
762667848468684801	Mon Aug 08 15:12:39 +0000 2016	Wake up after a great nap with crj✌🏼👍🏼🔝 https://t.co/XpAyGZZeVr	4974	28059	0	
762318198649786368	Sun Aug 07 16:03:16 +0000 2016	Ice cream time ☀️👌🏼 https://t.co/EODfUnMF51	5730	32260	0	
761974049245396992	Sat Aug 06 17:15:44 +0000 2016	My baby miss me❤️ https://t.co/WNkUjDWwRY	4958	28696	0	
761590697254330369	Fri Aug 05 15:52:26 +0000 2016	Quick remind 🇵🇹🔝 https://t.co/XLGD78aoZy	14149	35012	0	
761117421826564096	Thu Aug 04 08:31:48 +0000 2016	Are you ready to spend some time with me?👍📸 I have great news coming your way. Stay tuned! Coming on 9th August https://t.co/fwyBUnrT8A	3995	22472	0	
759496159807303680	Sat Jul 30 21:09:29 +0000 2016	☀️😎 https://t.co/ry0b1A9JiW	5973	39141	0	
759058731200028672	Fri Jul 29 16:11:18 +0000 2016	Good morning gym 💪🏼 https://t.co/GxGmBHxzS3	4599	28736	0	
758753454265339905	Thu Jul 28 19:58:15 +0000 2016	Lunch time 👍🏼👌🏼 https://t.co/iPAJitxQAI	3430	24656	0	
758302542619172864	Wed Jul 27 14:06:29 +0000 2016	I’ve joined a new team, Elite Team. Visit https://t.co/CWhb9Do9DK to see my exclusive luxury blankets. https://t.co/JEDtZBmfGz	4472	27610	0	
757246932033081345	Sun Jul 24 16:11:52 +0000 2016	A TRUE CHAMPION chooses #CLEARMEN. #TRUECHAMPION #POWERHAIR #CLEARNODANDRUFF ⚽️👍🏼🏆 https://t.co/1Ty40KZrEv	3163	19491	0	
756829905501949952	Sat Jul 23 12:34:45 +0000 2016	Thanks Madeira 👍🏼 https://t.co/MMuXLQsHan	7135	39375	0	
756430749495164928	Fri Jul 22 10:08:39 +0000 2016	I will be back ☀️🔝👌🏼✌🏼️ https://t.co/eqWfPp50Mu	4915	27043	0	
756158694698737664	Thu Jul 21 16:07:36 +0000 2016	On the field, I need the right tools to win. Online trading is no different, I chose @XTrade https://t.co/47gPpaVh6y https://t.co/uZVprIIkaH	2304	13627	0	
755788164967624704	Wed Jul 20 15:35:15 +0000 2016	Check out our power moves! Stay fresh with #CLEARMEN. #TRUECHAMPION #CLEARNODANDRUFF #CLEARPOWERMOVE https://t.co/GPwjfpmJKd	2826	14949	0	
755441982269448194	Tue Jul 19 16:39:38 +0000 2016	My mobile game is moving to Rio de Janeiro with the awesome new update available now 📲 https://t.co/RX5FZclXci https://t.co/hX82md83WI	2971	17155	0	
755410490831036416	Tue Jul 19 14:34:30 +0000 2016	☀️ https://t.co/2UtD6aSq86	6579	37643	0	
754988867548250112	Mon Jul 18 10:39:07 +0000 2016	Spend time with my little man 💋❤️👌🏼🔝 https://t.co/3Z16m343WV	10513	49300	0	
754458637922336768	Sat Jul 16 23:32:11 +0000 2016	☀️ https://t.co/O8eaaY5dHj	7131	42843	0	
754339601553231872	Sat Jul 16 15:39:10 +0000 2016	We dream, we fight, and we exceed. Remember how we #GoBeyond today and every day with ＠nubia #Euro2016 #Champion https://t.co/KM8Kb43wRk	4678	26055	0	
754290755737444352	Sat Jul 16 12:25:04 +0000 2016	Lunch 👌🏼✌🏼️ https://t.co/yB0WCJ7k18	5683	34846	0	
753875354926866432	Fri Jul 15 08:54:25 +0000 2016	#Mercurial Superfly Portugal “Champions of Europe” by#NIKEiD. 😍👌🏼⚽🏆🇵🇹 https://t.co/qVWXKBYn05	8190	34248	0	
753159424802492416	Wed Jul 13 09:29:34 +0000 2016	When a team and a nation believe, anything is possible. #SparkBrilliance #justdoit https://t.co/yflLahlTEs	14260	42935	0	
752807364324196352	Tue Jul 12 10:10:36 +0000 2016	Mood ❤️❤️ https://t.co/mjoSdnt7OE	13120	61245	0	
752518319677333504	Mon Jul 11 15:02:03 +0000 2016	Wow 👀👀👀 https://t.co/nF6BJPZYJp	33803	76088	0	
752430138999070720	Mon Jul 11 09:11:39 +0000 2016	History ❤️❤️ https://t.co/7FAK9kbWUC	58539	124351	0	
752424732444819456	Mon Jul 11 08:50:10 +0000 2016	One moment can change everything. Never give up.Make them believe. ⚽🏆##SparkBrilliance #JustDoIthttps://t.co/GcCLdJ4gFh	9693	30848	0	
752299181063213056	Mon Jul 11 00:31:16 +0000 2016	🏆✌🏼️🇵🇹 https://t.co/6Qvd9yKpUD	95937	174285	0	
752278540301787137	Sun Jul 10 23:09:15 +0000 2016	Proud of my team. Proud of my country. Make them believe. #JustDoIt https://t.co/Zt2iqmDPZQ	78120	137938	0	
751780388188614656	Sat Jul 09 14:09:46 +0000 2016	My boys ✌🏼️👍🏼 https://t.co/kMqwqKmF1Z	19447	60412	0	
751470546286702592	Fri Jul 08 17:38:34 +0000 2016	Time to focus. Counting down the hours with my @TAGHeuer . See you on Sunday on the field. #dontcrackunderpressure https://t.co/8zbJ3HZqGQ	7007	40165	0	
751367367817568256	Fri Jul 08 10:48:34 +0000 2016	👍🏼 https://t.co/EbBExSnBZl	11377	47222	0	
750976359439171584	Thu Jul 07 08:54:51 +0000 2016	🙏🏼 https://t.co/PQDSTnRMHc	24280	66204	0	
750328112311861252	Tue Jul 05 13:58:57 +0000 2016	Happy moments 👍🏼👌🏼 https://t.co/byRHX1Uh0j	11495	43755	0	
750281992567136256	Tue Jul 05 10:55:41 +0000 2016	Keeping my mind sharp in between games #lovepoker https://t.co/a6nh7NkpE3	4479	27680	0	
749911867636736000	Mon Jul 04 10:24:56 +0000 2016	Mood 👌🏼 https://t.co/Ni0BtPRSwI	14301	45775	0	
749621046559604737	Sun Jul 03 15:09:19 +0000 2016	👍🏼🔝👌🏼✌️❤️ https://t.co/Z5OFpxAWdD	12030	48353	0	
748666037399355392	Thu Jun 30 23:54:27 +0000 2016	When you believe you achieve ✌👍🔝⚽️ https://t.co/hmGmosOTLI	23284	54813	0	
748201974005383168	Wed Jun 29 17:10:26 +0000 2016	Time to relax and bring out my @TAGHeuer Carrera to fuel me up before the big match!#DontCrackUnderPressure https://t.co/nnIsyqZp5q	6000	38376	0	
747914150081347584	Tue Jun 28 22:06:43 +0000 2016	✌🏼️g n https://t.co/ysybI0xHzQ	8288	41368	0	
747388198658121728	Mon Jun 27 11:16:47 +0000 2016	👍🏼 https://t.co/6bmhxfnsot	7618	35644	0	
746358034000191488	Fri Jun 24 15:03:16 +0000 2016	Have you played my new game Cristiano Ronaldo: Kick'n'Run? It's pretty cool! Try it here: https://t.co/RX5FZclXci https://t.co/2yjtqsdodB	4948	22647	0	
745979996175503360	Thu Jun 23 14:01:05 +0000 2016	⚽️ https://t.co/KgiMaPnh2J	9153	35761	0	
745920479471472640	Thu Jun 23 10:04:35 +0000 2016	⚽️ https://t.co/DaWxFLGcmJ	13134	39838	0	
745698662433562624	Wed Jun 22 19:23:10 +0000 2016	⚽️ https://t.co/OxRXPl8sw1	24970	56479	0	
745208477103099904	Tue Jun 21 10:55:20 +0000 2016	✌🏼️ https://t.co/BL40iwMvi0	6415	29421	0	
744315543780470784	Sat Jun 18 23:47:09 +0000 2016	Triste com o resultado mas sei que todos juntos vamos dar a volta por cima. 🇵🇹 https://t.co/AltYaxVDKp	14743	43521	0	
743822037811068928	Fri Jun 17 15:06:08 +0000 2016	Mentally preparing for tomorrow’s match. Try Pro Genius in the @nikefootball App: https://t.co/00z9TNhPRA https://t.co/z2PlUsrfeZ	3571	18146	0	
743128676259270657	Wed Jun 15 17:10:57 +0000 2016	Time to train, more games yet to come  #DontCrackUnderPressure @TAGHeuer https://t.co/AP4qb3brMR	4781	25194	0	
742662090666704897	Tue Jun 14 10:16:55 +0000 2016	Hoje queremos levar para campo, não só a vontade de vencer de 11 mas a de todos os🇵🇹 . Contamos com o vosso apoio!⚽ https://t.co/YIfky7tbTp	10576	29501	0	
742365694755504129	Mon Jun 13 14:39:08 +0000 2016	Soon 👍🏼 https://t.co/ExJEydXZ8a	6196	25523	0	
742270800061968384	Mon Jun 13 08:22:04 +0000 2016	The game starts tomorrow. Mental preparation starts now. Train your brain with Pro Genius:... https://t.co/P7JeV1q7Vi	1796	8937	0	
742073621837971457	Sun Jun 12 19:18:33 +0000 2016	⚽️ https://t.co/W9qe0lE9Sy	4332	22098	0	
741723306248798208	Sat Jun 11 20:06:31 +0000 2016	Dinner time with my boys 🔝👌🏼 https://t.co/Uua6AFUmkl	5414	26283	0	
741648660476383233	Sat Jun 11 15:09:54 +0000 2016	Fuel up like me! Try 2 scoops #RebuildStrength, bananas, strawberries &amp; milk. #Herbalife24 https://t.co/Ya16F8551d https://t.co/klds6U1m4h	2732	16758	0	
741284375841628161	Fri Jun 10 15:02:22 +0000 2016	I’m celebrating the Euro Cup kick-off with my new mobile game. ⚽️⚽️ Play the game here: https://t.co/RX5FZclXci https://t.co/hrnu2EJaGG	2401	13086	0	
740803777867984896	Thu Jun 09 07:12:38 +0000 2016	One moment can change everything. #SparkBrilliance.@nikefootball https://t.co/eO8m0eNOsW	3022	9721	0	
740654475954774017	Wed Jun 08 21:19:22 +0000 2016	Great win tonight ✌🏼️🔝⚽️⚽️ https://t.co/gNzX74UY1f	7914	26705	0	
740562002649743360	Wed Jun 08 15:11:55 +0000 2016	See what happens when two worlds collide. https://t.co/J5QtfbLOw5#SparkBrilliance Watch the film tomorrow: https://t.co/GzCcnRwwRp	1609	7044	0	
740460097642594305	Wed Jun 08 08:26:59 +0000 2016	👍🏼🔝👌🏼 https://t.co/RbzHo8zm8C	7948	27407	0	
740270490074374149	Tue Jun 07 19:53:33 +0000 2016	Team 👌🏼 https://t.co/3GipMYSprh	9562	33440	0	
740197809085906948	Tue Jun 07 15:04:44 +0000 2016	Seriously, what’s going on @nikefootball ? #SparkBrillianceSee the whole story on June 9: https://t.co/GzCcnRwwRp https://t.co/4Wbi4C4sgt	2825	13174	0	
739946821196386308	Mon Jun 06 22:27:24 +0000 2016	I’m feeling a little different today…#SparkBrillianceDiscover what’s happened on June 9: https://t.co/GzCcnRwwRp https://t.co/0I1osiEaHy	2762	13104	0	
739473232840011776	Sun Jun 05 15:05:32 +0000 2016	👀🏃👀🏃💥 #SparkBrillianceSee the full story June 9 in the @nikefootball App:https://t.co/GzCcnRwwRp https://t.co/0Jgm7z9EaT	2210	10828	0	
739110453452869632	Sat Jun 04 15:03:58 +0000 2016	I drive my training with proper hydration. Evolve your sports drink #CR7Drive @Herbalife @Herbalife24 https://t.co/t6BzLGySID	3027	14229	0	
738068757281660929	Wed Jun 01 18:04:39 +0000 2016	I stay fresh with #CLEARMEN. Show your best tricks with #CLEARPOWERMOVE or upload at https://t.co/vnAjzdHqK8.” https://t.co/3u5pQPkty7	2198	10882	0	
737977077744406528	Wed Jun 01 12:00:20 +0000 2016	☀️♻️👌🏼 https://t.co/kkcdteK5Wk	9662	42564	0	
737014284446752768	Sun May 29 20:14:33 +0000 2016	Great night 👍🏼👌🏼🔝❤️ https://t.co/8fXXgf9VMF	16864	50148	0	
736816025702912000	Sun May 29 07:06:44 +0000 2016	At my house, speed gets its own room. #sparkbrillianceGet the new #Mercurial now 📲: https://t.co/GzCcnRwwRphttps://t.co/uLfw9kIeve	2000	9091	0	
736712995909345280	Sun May 29 00:17:20 +0000 2016	Love you ❤️❤️❤️ https://t.co/qhMNOEK2HB	56392	92433	0	
735857824618668032	Thu May 26 15:39:11 +0000 2016	Boom ✌🏼️👍🏼 https://t.co/kSJJEJQUd9	6914	27579	0	
735727176805289985	Thu May 26 07:00:02 +0000 2016	Check out my #Mercurial Speed Room 📽⚽️🏃🏽💨premiering in the @Nikefootball App https://t.co/GzCcnReVsP #sparkbrilli... https://t.co/RwyL4HhgLY	4394	20164	0	
735502610237640704	Wed May 25 16:07:41 +0000 2016	One of my picks for the warm days ahead of us! Tassel loafers are a must have. Check it now https://t.co/Yu7rvgpkQf https://t.co/iXsRjcyANL	2831	17654	0	
735492412093517824	Wed May 25 15:27:10 +0000 2016	👍🏼 https://t.co/M3XwVS47Vq	5049	21315	0	
735365298665164800	Wed May 25 07:02:04 +0000 2016	See the world's fastest #Mercurial collection. My new film premiers tomorrow. See it first: https://t.co/GzCcnRwwRp https://t.co/vXnfodGnh8	3114	16298	0	
734747125649670145	Mon May 23 14:05:40 +0000 2016	The Summer of Sport: Football Nouveau - OR x Nikelab.With @olivierrousteing @dazed @nikelab 🏆🏆🏆⚽️⚽️⚽️ https://t.co/Dx0H6l8NpK	2884	14448	0	
734744942904479744	Mon May 23 13:56:59 +0000 2016	The Summer of Sport: Football Nouveau - OR x Nikelab. With @olivierrousteing for @dazed #dreamteam 🏆🏆🏆⚽️⚽️⚽️ https://t.co/DOkqFab7JW	2137	10928	0	
734069205419577345	Sat May 21 17:11:51 +0000 2016	👍🏼 https://t.co/FZyzUjwSw4	4078	21487	0	
733692616462761984	Fri May 20 16:15:25 +0000 2016	Let me introduce the @SFR family!The children would do anything to please their parents! https://t.co/YJER5m94PH https://t.co/XED7AKuqpF	1885	9821	0	
733309996709072896	Thu May 19 14:55:02 +0000 2016	Training https://t.co/YZfTzRtaJY	4585	20459	0	
733190468855533568	Thu May 19 07:00:04 +0000 2016	Looking and feeling faster than ever. 👍🏼👊🏼💥Get the new #Mercurial first on May 28th 📲 https://t.co/GzCcnRwwRp https://t.co/DucG4bil7n	3162	14830	0	
732952109512065024	Wed May 18 15:12:55 +0000 2016	⚽️ https://t.co/U9sPN2N7Oz	4286	18629	0	
732829616046493696	Wed May 18 07:06:10 +0000 2016	My new #Mercurial are fase as they look, trust me. 🏎💨💥Get them first, May 28th: https://t.co/GzCcnRwwRp https://t.co/ZP1Vo8wv1l	2737	10426	0	
732468668169211905	Tue May 17 07:11:53 +0000 2016	Ready to play fast! Thanks @nikefootball ⚽🏃🏽💨💥Get the new #Mercurial first 📲: https://t.co/GzCcnReVsP https://t.co/RSXxPTTowp	3626	15931	0	
732238857316487168	Mon May 16 15:58:42 +0000 2016	In my new commercial I'm in the central square of Tel-Aviv. Get ready neshamot it's gonna be HOT!https://t.co/9tVr2s37eC	1653	7571	0	
730787827399720960	Thu May 12 15:52:50 +0000 2016	Always working hard! Caught on set wearing @Cr7Footwear | https://t.co/wNKi1a0bo4 https://t.co/KfSC1pxCAC	2677	14056	0	
730426413560545280	Wed May 11 15:56:42 +0000 2016	Crushing the game on PokerStars. https://t.co/AKUYIhLj0H	2496	14114	0	
728302624886370304	Thu May 05 19:17:31 +0000 2016	Another shooting day with the special visit of my friend Peter Lim. https://t.co/g5PPi1UhAI	3538	22001	0	
725354492951187456	Wed Apr 27 16:02:42 +0000 2016	The time has come for you to meet us in #cr7footwears16 | https://t.co/Yu7rvgpkQf https://t.co/qHYLpUEviE	4052	21634	0	
723506902286647296	Fri Apr 22 13:41:02 +0000 2016	In 2013 and 2014 Madeira was Europe’s Leading Island Destination!Vote for Madeira hat-trickhttps://t.co/aWBxeHFjEh https://t.co/3Jl9vInyKW	2316	13285	0	
722507705634701312	Tue Apr 19 19:30:35 +0000 2016	Unveiling one of my next 4 hotel projects with Pestana Hotel Group! #pestanahotels https://t.co/jpikU2rmR4	3438	16749	0	
722092710241443841	Mon Apr 18 16:01:32 +0000 2016	So proud to have my very own collection at the @SacoorBrosGL stores. Don’t miss it! https://t.co/30oqRYTPCg	4178	22663	0	
720650592691953664	Thu Apr 14 16:31:04 +0000 2016	Funny moments practicing penalties with my son ⚽️👦🏽👍🏼 https://t.co/Y2DfSqkqer	25172	57424	0	
